cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")


#add_executable(solved_silver1_10597 solved/silver1/10597.cpp)
#add_executable(solved_gold5_2110 solved/gold5/2110.cpp)
#add_executable(solved_silver1_1495 solved/silver1/1495.cpp)
#add_executable(baaaaakingdog_0x12_backtracking_15649 baaaaakingdog/0x12_backtracking/15649.cpp)
#add_executable(study_2022_week22_5545 study/2022/week22/5545.cpp)
#add_executable(study_2022_week22_1388 study/2022/week22/1388.cpp)
#add_executable(study_2022_week22_2942 study/2022/week22/2942.cpp)
#add_executable(study_2022_week22_2872 study/2022/week22/2872.cpp)
#add_executable(study_2022_week22_15973 study/2022/week22/15973.cpp)
#add_executable(study_2022_week22_3019 study/2022/week22/3019.cpp)
#add_executable(study_2022_week22_3078 study/2022/week22/3078.cpp)
#add_executable(study_2022_week22_2151 study/2022/week22/2151.cpp)
#add_executable(study_2022_21278 study/2022/21278.cpp)
#add_executable(baaaaakingdog_0x09_bfs_1600 baaaaakingdog/0x09_bfs/1600.cpp)
#add_executable(programmers_level02_main programmers/level02/main.cpp)
#add_executable(good_vector_erase good/vector/erase.cpp)
#add_executable(study_2022_week23_1347 study/2022/week23/1347.cpp)
#add_executable(study_2022_week23_16931 study/2022/week23/16931.cpp)
#add_executable(study_2022_week23_1986 study/2022/week23/1986.cpp)
#add_executable(study_2022_week23_3896 study/2022/week23/3896.cpp)
#add_executable(study_2022_week23_2780 study/2022/week23/2780.cpp)
#add_executable(study_2022_week23_2147 study/2022/week23/2147.cpp)
#add_executable(study_2022_week20_17471 study/2022/week20/17471.cpp)
#add_executable(solved_gold4_9489 solved/gold4/9489.cpp)
#add_executable(solved_gold5_1240 solved/gold5/1240.cpp)
#add_executable(study_2022_week4_1722 study/2022/week4/1722.cpp)
#add_executable(study_2022_week23_1720 study/2022/week23/1720.cpp)
#add_executable(solved_silver4_1913 solved/silver4/1913.cpp)
#add_executable(solved_silver1_25294 solved/silver1/25294.cpp)
#add_executable(study_c_cpp_algorithm_study_2022_week24_2852 study/2022/week24/2852.cpp)
#add_executable(study_2022_week24_3758 study/2022/week24/3758.cpp)
#add_executable(study_2022_week24_1326 study/2022/week24/1326.cpp)
#add_executable(study_2022_week24_16112 study/2022/week24/16112.cpp)
#add_executable(study_2022_week24_9421 study/2022/week24/9421.cpp)
#add_executable(study_2022_week24_main study/2022/week24/main.cpp)
#add_executable(solved_gold2_1300 solved/gold2/1300.cpp)
#add_executable(baaaaakingdog_0x17_math_11653 baaaaakingdog/0x17_math/11653.cpp)
#add_executable(boj_bronze5_11720 boj/bronze5/11720.cpp)
#add_executable(solved_bronze2_11816 solved/bronze2/11816.cpp)
#add_executable(solved_bronze1_8595 solved/bronze1/8595.cpp)
#add_executable(good_set_set_c good/set/set_c.cpp)
#add_executable(solved_silver2_1269 solved/silver2/1269.cpp)
#add_executable(study_2022_week24_11058 study/2022/week24/11058.cpp)
#add_executable(study_2022_week24_1027 study/2022/week24/1027.cpp)
#add_executable(study_2022_week25_16967 study/2022/week25/16967.cpp)
#add_executable(study_2022_week14_3109 study/2022/week14/3109.cpp)
#add_executable(baaaaakingdog_0x14_sort2_11728 baaaaakingdog/0x14_sort2/11728.cpp)
#add_executable(study_2022_week25_16113 study/2022/week25/16113.cpp)
#add_executable(solved_platinum5_1517 solved/platinum5/1517.cpp)
#add_executable(main main.cpp)
#add_executable(solved_gold2_8980 solved/gold2/8980.cpp)
#add_executable(study_2022_week25_11332 study/2022/week25/11332.cpp)
#add_executable(study_2022_week25_2527 study/2022/week25/2527.cpp)
#add_executable(study_2022_week25_2564 study/2022/week25/2564.cpp)
#add_executable(study_2022_week26_16937 study/2022/week26/16937.cpp)
add_executable(study_2022_week26_1802 study/2022/week26/1802.cpp)
add_executable(study_2022_week26_25312 study/2022/week26/25312.cpp)
